CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;AITA GOTZON KALEA S/N ;Urduliz;089;Bizkaia;48;34946762061
INSTALACIONES URBANIZACI�N ITURRIETA;Vaso deportivo#Vaso infantil;MENDIETA KALEA S/N ;Sopela;085;Bizkaia;48;34944065505
BOLERA DE LACERVILLA;Bolera;C/ DE LA PLAZA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
PARQUE SALUDABLE SAN LORENZO;Parque saludable;AVDA. Gipuzkoa s/n ;Ermua;034;Bizkaia;48;34943179010
C.Pr. DE ORIO;Sala psicomotricidad peque�a - pb#Sala psicomotricidad grande - p1#Pista baloncesto#Front�n;C/ ABESLARI 8 ;Orio;061;Gipuzkoa;20;34943834704
C.Pr. LAUDIO IKASTOLA;Pista polideportiva grande#Pista polideportiva peque�a#Pista polideportiva exterior;C/ MOTXOTEKALE  16 ;Laudio/Llodio;036;Araba/�lava;01;34946726737
GIMNASIO KIDEN;Sala musculaci�n#Sala pilates#Sala spining;AVDA. ZUMALACARREGI 41 ;Laudio/Llodio;036;Araba/�lava;01;34946728051
CAMPO DE FUTBOL SAN MARTIN;Campo de f�tbol;AVDA. DE VILLOSA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PUERTO DE ZUMAIA;;CTRA GI-634 S/N ;Zumaia;081;Gipuzkoa;20;34943860938
C.E.I.P LAMUZA;Pista polideportiva baloncento#Pista polideportiva futbito#Gimnasio;C/ GRANJABIDE S/N ;Laudio/Llodio;036;Araba/�lava;01;34946720226
BOLERAS LAMUZA;Bolera pasabolo#Bolera calva#Bolera tres tablones#Bolera alavesa;C/ LAMUZA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
GIMNASIO ATSEDEN;;C/ San Juan 3 ;Amorebieta-Etxano;003;Bizkaia;48;34946734447
INSTALACIONES CLUB ARRIETARA;Vaso deportivo#Vaso recreativo#Campo de f�tbol#Pista de f�tbol 5#Pista padel#Pista baloncesto#Pista tenis;SOLONDOTA KALEA S/N ;Sopela;085;Bizkaia;48;34944065505
INSTALACIONES DEPORTIVAS HERRI-GAIN;Piscina#Pista deportiva;AVDA. DE SAN GIN�S (URBANIZACI�N HERRI-GAIN) S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
INSTALACIONES DEPORTIVAS TORRE OCHANDI;Piscina grande#Piscina peque�a#Pista deportiva;C/ DEL CASTRIJO (URBANIZACI�N TORRE OCHANDI) S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
CP BASTIDA;Aula psicomotricidad#Espacio exterior cubierto#Espacio exterior descubierto;C/ DIPUTACI�N 25 ;Labastida/Bastida;028;Araba/�lava;01;34945331156
PISTA POLIDEPORTIVA MUNTO;Pista polideportiva;C/ ERRIBERA S/N ;Orio;061;Gipuzkoa;20;34943830346
ALBERGUE TXURRUKA;Pista polideportiva#Pista baloncesto#Pista voleibol#Tenis de mesa#Vaso recreativo#Front�n;PLAYA ORIBARZAR S/N ;Orio;061;Gipuzkoa;20;34943830887
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;SAN TELMO AUZOA S/N ;Barrika;014;Bizkaia;48;34946771062
PROBADERO Y BOLERA DE NARRONDO;Bolera#Probadero;B� NARRONDO S/N ;Zumaia;081;Gipuzkoa;20;34943865025
C.P. DE ZUMAIA SAGARBIDE;Pista polideportiva exterior#Front�n#Pista polideportiva cubierta - gimnasio#Pista f�tbol exterior;C/ SAGARBIDE 1 ;Zumaia;081;Gipuzkoa;20;34943861693
CAMPO DE F�TBOL MUNICIPAL;Campo de f�tbol;ANTZONEKOA KALEA S/N ;Urduliz;089;Bizkaia;48;34946762061
PISTA POLIDEPORTIVA VISTA ALEGRE;Pista polideportiva;B� VISTA ALEGRE S/N ;Zarautz;079;Gipuzkoa;20;34943005100
CAMPO DE F�TBOL MUNICIPAL;Campo de f�tbol;AITA GOTZON KALEA S/N ;Urduliz;089;Bizkaia;48;34946762061
CAMPO DE F�TBOL TXOL�N;Campo de f�tbol;B� Txol�n s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
ESPACIO DE TENIS DE MESA DE MOREDA;Tenis de mesa;C/ DE LOS JARDINES S/N ;Moreda de �lava/Moreda Araba;039;Araba/�lava;01;34945601893
CAMINO DE SANTIAGO POR LA COSTA;Sendero;PLAZA DE LOS FUEROS S/N ;Deba;029;Gipuzkoa;20;34943192840
FRONT�N VILLA MANUELA;Front�n;C/ BIZKAIA S/N ;Zarautz;079;Gipuzkoa;20;34943005100
PISTAS POLIDEPORTIVAS ITXASMENDI;Pista polideportiva#Pista de carreras#Pista de baloncesto#Pista de tenis 1#Pista de tenis 2;C/ INDAMENDI S/N ;Zarautz;079;Gipuzkoa;20;34943005100
POLIDEPORTIVO MUNICIPAL IPARRALDE;Pista polideportiva con front�n#Carrejo de arrastre;AITA GOTZON KALEA 9 ;Urduliz;089;Bizkaia;48;34946763119
PISTA BALONCESTO PLAZA DEL MERCADO;Pista de baloncesto;C/ Uribarri 4 ;Durango;027;Bizkaia;48;34946030013
FRONT�N ELEXALDE;Front�n;ELIZAKO PLAZA S/N ;Gorliz;043;Bizkaia;48;34946770193
PISCINA LORE-TOKI;Piscina;CTRA. HARO A LABASTIDA (URBANIZACI�N LORE-TOKI) S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
INSTALACIONES RESIDENCIALES URBANIZACI�N ENRIKE RENTERIA;Vaso recreativo#Pista de p�del#Pista de tenis;P� Enrike Renteria 4-9 ;Amorebieta-Etxano;003;Bizkaia;48;34946433643
PISTA BALONCESTO MUNICIPAL;Pista baloncesto;ZIPIRIN KALEA S/N ;Sopela;085;Bizkaia;48;34944065505
CLUB ATL�TICO SAN SEBASTI�N - LA CONCHA;Sala de musculaci�n planta baja#Sala de musculaci�n planta s�tano#Sala polivalente#Mini front�n 1#Mini front�n 2;PASEO DE LA CONCHA S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943473722
FRONT�N;Front�n;SANTUARIO DE EST�BALIZ S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
BOLERA;Bolera;FORONDA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
INSTALACIONES DE URBANIZACI�N ITXAS-BURU 50-58;Vaso recreativo#Front�n#Squash#Pista de tenis;PASEO DUQUE DE BAENA 50-58 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
HIPICA GAVILAN;Picadero;SOLLUBE GANA S/N ;Bermeo;017;Bizkaia;48;34946883476
RUTA BTT 13 IGOROIN;Ruta en bicicleta;C/LA ESTACI�N S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
PASEO ENTORNO A LA PIEDRA, EL AGUA Y LA SAL RECORRIDO 2;Sendero;C/ REAL S/N ;A�ana;049;Araba/�lava;01;34945351067
I.E.S. BENITO BARRUETA;Pista polideportiva;BIZKAIKO BURUA S/N ;Bermeo;017;Bizkaia;48;34946186740
SL SENDA ANTO�ANA;Senda anto�ana;ANTO�ANA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945410502
REFUGIO DE MA�U;Pilotalekua-fronton;MA�U AUZOA S/N ;Bermeo;017;Bizkaia;48;34902540999
IES DOLORES IBARRURI;Pista polideportiva#Sala polivalente #Pista cubierta#Pista f�tbol;El Minero etorbidea 28 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946362725
CEIP EL CASAL;Sala polivalente#Pista  baloncesto#Pista  futbol sala#Pista voleibol;Barrio El Casal 6 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946362829
COLEGIO MAYOR AYETE;Vaso deportivo#Front�n#Pista polideportiva;PASEO AIETE 25 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943211000
C.Pr. SUMMA-BELEN;Pista polideportiva#Pista baloncesto;C/ ALDAPETA 25 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943467022
PISTA POLIDEPORTIVA SORGIN-TXULO;Pista polideportiva;B� SORGIN-TXULO S/N ;Hernani;040;Gipuzkoa;20;34943337000
FRONT�N MUNICIPAL;Front�n;Madalenako plaza S/N ;G�e�es;045;Bizkaia;48;34946690004
CLUB DEPORTIVO ANAITASUNA KANKU;Tatami;Iriarte Margolaria 15 ;Azkoitia;017;Gipuzkoa;20;34943857170
�REA DE MANTENIMIENTO LA MELLA;�rea mantenimiento;La Mella S/N ;Zalla;096;Bizkaia;48;34946390001
PISTAS DE PADEL Y TENIS;Pista de tenis#Pista de padel;Barrio de Santa-Ana S/N ;Sopuerta;086;Bizkaia;48;34946504052
PARQUE PARA MAYORES ARABA;Parque de actividades;ARABA S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
FRONT�N EGUILEOR;Front�n;ARRANBE 14  ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
ROC�DROMO MENDIKO ETXEA;Muro de escalada 1#Muro de escalada 2#Muro de escalada 3;Plaza Lehendakari Aguirre  s/n ;Balmaseda;090;Bizkaia;48;34946800646
FRONT�N;Front�n;Barrio de Alen s/n ;Sopuerta;086;Bizkaia;48;34946504052
URBANIZACI�N EL CASERIO;Piscina recreativa#Pista de tenis#Piscina chapoteo#Front�n#Gimnasio;Barrio Garaioltza S/N ;Lezama;081;Bizkaia;48;34944556007
CAMPO DE F�TBOL  ASTOLA;Campo de f�tbol#Campo polideportivo;B� Astola s/n ;Abadi�o;001;Bizkaia;48;34946202169
FRONT�N MUNICIPAL;Pista polideportiva con front�n#Sala de spinning#Sala de aerobic#Gimnasio;Calle del Lehendakari Agirre S/N ;Larrabetzu;052;Bizkaia;48;34944558276
C.E.I.P. LUCAS REY-MAT�AS LANDABURU;Campo de f�tbito#Campo de baloncesto#Cancha de voley#Pabell�n polideportivo;C/ LUCAS REY  15 ;Amurrio;002;Araba/�lava;01;34945890481
POLIDEPORTIVO DENONTOKI;Pista deportiva;MARIETA-LARRINZAR S/N ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945317006
BOLERA DE NARVAJA;Bolera;C/ DEL HOSPITAL S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
ESPACIO DE BALONCESTO DE ZALDUONDO;Canasta;CTRA  A-3012 S/N ;Zalduondo;061;Araba/�lava;01;34945314534
PARQUE PARA MAYORES LAMUZA;Parque para mayores;C/ LAMUZA 13 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PISTA POLIDEPORTIVA UGARTE II;Cancha de baloncesto;C/ UGARTE S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PISTA POLIDEPORTIVA UGARTE;Pista polideportiva;C/ UGARTE S/N  ;Laudio/Llodio;036;Araba/�lava;01;34944034800
REFUGIO KOBATA EL NIDO;;SIERRA SALVADA S/N ;Ayala/Aiara;010;Araba/�lava;01;34945399013
PROBADERO DE EITZAGA;Probadero;B� Eitzaga s/n ;Zaldibar;095;Bizkaia;48;34946827016
POLIDEPORTIVO KARELA;Vaso deportivo#Vaso ense�anza#Pista polideportiva cubierta#Sala tatami#Sala musculaci�n#Sala polivalente#Pista padel 1#Pista padel 2#Pista tenis#Squash#Roc�dromo;C/ ERRIBERA 1 ;Orio;061;Gipuzkoa;20;34943894428
FRONT�N MUNICIPAL;Front�n;C/ EUSKO GUDARIAK 28 ;Orio;061;Gipuzkoa;20;34943830346
ESCUELA DE GOLF CELLES;Campo de practicas;C/ LARRAURI 1 ;Derio;901;Bizkaia;48;34944541328
PLAYA ANTILLA;Zona de ba�o;PLAYA ANTILLA S/N ;Orio;061;Gipuzkoa;20;34943830346
C.Pr. DE ORIO - E.S.O.;Pista polideportiva#Recta atletismo;C/ ERRIBERA S/N ;Orio;061;Gipuzkoa;20;34943834704
CENTRO DE REMO;Foso de remo#Gimnasio#Sala de test;AVDA. AITA LERTXUNDI S/N ;Orio;061;Gipuzkoa;20;34943830346
GIMNASIO LAUDIO WELLNESS;Sala musculaci�n#Sala de peso libre#Sala de spining#Sala de actividades;AVDA. ZUMALACARREGI 25 ;Laudio/Llodio;036;Araba/�lava;01;34946441111
FRONT�N GANBEGI;Front�n ;BARRIO GALMARKA S/N ;Laudio/Llodio;036;Araba/�lava;01;
FRONT�N MUNICIPAL CARDENAL ORBE;Front�n;PL. Cardenal Orbe s/n ;Ermua;034;Bizkaia;48;34943179090
INSTALACIONES URBANIZACI�N SAN TELMO 2;Vaso recreativo#Vaso infantil;SAN TELMO AUZOA 10 ;Barrika;014;Bizkaia;48;34946771062
CLUB H�PICO IROLAS;Pista de ensayo;ZALBIDEA AUZOA 6 ;Urduliz;089;Bizkaia;48;34607416888
CEIP FABI�N LEGORBURU;Pista polideportiva #Pista polideportiva baloncesto;C/ ARETA 45 ;Laudio/Llodio;036;Araba/�lava;01;34946722001
PARKE I�URRITZA;Front�n#Tenis de mesa;C/ GIPUZKOA S/N ;Zarautz;079;Gipuzkoa;20;34943005100
BOLERA ARETA;Bolera;C/ARETA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PISTA POLIDEPORTIVA ARETA;Pista polideportiva;C/ DE LANDETA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
FRONT�N URTETA;Front�n;B� URTETA S/N ;Zarautz;079;Gipuzkoa;20;34943005100
FRONT�N ELKANO;Front�n;B� ELKANO S/N ;Zarautz;079;Gipuzkoa;20;34943005100
FRONT�N DE SALINILLAS DE BURAD�N;Front�n;PLAZA DE LA IGLESIA S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
FRONT�N KANOGAL;Front�n;AVDA. DE LA DIPUTACI�N S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
CLUB N�UTICO IGERILEKUAK;Piscina grande#Piscina peque�a;C/ DE VITORIA-GASTEIZ S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
INSTALACIONES DEPORTIVAS MUNICIPALES DE LABASTIDA;Front�n#Pista tenis#Pista deportiva;AVDA. DE LA DIPUTACI�N S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
COMPLEJO DEPORTIVO BETIONDO;Recta de salto de longitud y triple salto cubierta#Zona salto de altura y p�rtiga cubierta#Roc�dromo#Sala de musculaci�n#Pista de atletismo#Recta de salto de longitud y triple saltos descubierta#Zona de salto de altura y salto con p�rtiga descubierta#Campo de f�tbol#Pista polideportiva;B� Ongarai s/n ;Ermua;034;Bizkaia;48;34943170303
SOCIEDAD CICLISTA LLODIANA;;AVDA. ZUMALAKARREGI S/N ;Laudio/Llodio;036;Araba/�lava;01;34944030526
